Comments,Date
"Mathematics would be more fun if we shouted our proof techniques like anime attacks:

""REDUCTIO AD ABSURDUM!""

""CHANGE OF FIELD!""

""COMBINATORIAL BIJECTION!""

""It's no good. You'll have to use your full power!"" 
""But it depends on...""
""Do it!""
""...fine...
ZORN'S LEMMA!""",2021-08-15T14:47:40.000Z
I always laugh when science/engineering news sites refer to the arXiv as a journal,2023-06-05T15:17:15.000Z
"Bock auf virtuelle Welten? Dann besucht am 17. Juni das Human.VR.Lab der 
@BHT_bln
 und erlebt  am eigenen Leib, wie eure Bewegungen gemessen und übertragen werden.   Seid dabei und entdeckt die #Zukunft der #Technologie!   

#Berlin #Wissenschaft",
"Anyway, while this is going on, I wish every one of you the very best and I sincerely hope that life is treating you well, or at least acceptably.",2023-05-19T16:08:16.000Z
"I'm thankful that my department chair and my students were ok with my pivoting classes to online. My dad never had internet installed in his house (hasn't touched a computer since 1989), so I've been, uh, borrowing wi-fi wherever I can.",2023-05-19T16:01:38.000Z
"Thanks to paxlovid, we are both testing negative. (Fingers crossed neither of us has the rebound side effect.) This means he can get back to physical therapy and will hopefully be ready to move on the 30th. I need to head home on the 31st.",2023-05-19T15:59:02.000Z
What's your favorite interval of ℝ that is closed under multiplication?,2023-05-16T04:15:06.000Z
"[1,∞)",2023-05-16T21:59:40.000Z
"Green teas are made of leaves
Who am I to diss a tea?
I travel the world with seven teas
Everybody's looking for matcha",2023-05-16T18:36:21.000Z
"One thing I like to do when teaching via zoom is to stop midsentence and hold very still so that the screen seems to be frozen. I start again in the middle of a new sentence.

This really confuses students when something is obviously moving behind me.",2023-05-15T23:06:30.000Z
"I've got a couple of minutes before class starts, just enough time to block a few random bluechecks",2023-05-15T20:00:16.000Z
"AU in which Oscar Wilde was a mathematician

C:  Do you considered the proof to be incorrect, Mr. Wilde?

OW:  It is worse -- it is badly written",2023-05-15T16:39:45.000Z
"(Replace ""proof"" with ""work"" and ""incorrect"" with ""immoral"", and this exchange comes almost verbatim from Wilde's first trial. C is attorney Edward Carson.)",2023-05-15T16:59:17.000Z
I had the CALC part filled in but could not for the life of me figure out the first two letters,2023-05-15T14:18:41.000Z
"(For non-US followers, ""APCALC"" stands for Advanced Placement Calculus,"" a high school course.)",2023-05-15T14:26:37.000Z
"CWJ is by David Wilkie at 
@RFBNetwork
, but they seem to have left Twitter",2023-05-01T14:31:17.000Z
Is this equivalent to RH or something like that?,2023-05-01T14:22:38.000Z
,2023-05-01T14:23:31.000Z
Stigler's law,2023-05-01T13:31:50.000Z
Came here to say exactly this,2023-05-01T13:37:00.000Z
"The way we use ""give"" in exams, assignments, etc. has always seemed off to me: give a proof..., give an example..., and so on

More honest, albeit verbose, would be:

I'll trade you a passing grade on this problem in exchange for an example of .... Do we have a deal?",2023-04-30T17:24:30.000Z
This seemed very familiar and then I remembered I made a similar joke already about 5 months ago.,2023-04-30T18:59:34.000Z
"Still not in Blue Sky, so I'm making up for it by looking out the window.",2023-04-30T01:41:09.000Z
All replies to and quote tweets of this tweet are false.,2023-04-29T23:54:05.000Z
"Set: {  }

Coset: }  {",2023-04-29T16:49:50.000Z
"Therefore, a set containing a coset = 2 sets:  {}{}",2023-04-29T16:53:16.000Z
"Every mathematician I've ever met was, to varying degrees, eccentric.",2023-04-29T16:37:29.000Z
And most of them embraced it,2023-04-29T16:41:01.000Z
"Non-set theorists: Do you know Hartogs' theorem that cardinal trichotomy (given two sets X and Y, one injects into the other) is equivalent to the axiom of choice? If you know the theorem, do you know the proof off-hand?",2023-04-26T14:25:00.000Z
"Confusingly, there's also a result in complex analysis known as Hartogs' theorem.",2023-04-26T15:03:55.000Z
